code,name,code
20MICRONS,20 MICRONS,20MICRONS
21STCENMGM,21ST CENTURY MANAGEMENT SERVICES,21STCENMGM
3IINFOTECH,3I INFOTECH,3IINFOTECH
3MINDIA,3M INDIA,3MINDIA
3PLAND,3P LAND HOLDINGS,3PLAND
5PAISA,5PAISA CAPITAL,5PAISA
63MOONS,63 MOONS TECHNOLOGIES,63MOONS
8KMILES,8K MILES SOFTWARE SERVICES,8KMILES
A2ZINFRA,A2Z INFRA ENGINEERING,A2ZINFRA
A2ZMES,A2Z MAINTENANCE & ENGINEERING SERVICES,A2ZMES
AANJANEYA,AANJANEYA LIFECARE,AANJANEYA
AARTIDRUGS,AARTI DRUGS,AARTIDRUGS
AARTIIND,AARTI INDUSTRIES,AARTIIND
AARVEEDEN,AARVEE DENIMS & EXPORTS,AARVEEDEN
ABAN,ABAN OFFSHORE,ABAN
ABB,ABB INDIA,ABB
ABBOTINDIA,ABBOTT INDIA,ABBOTINDIA
ABCAPITAL,ADITYA BIRLA CAPITAL,ABCAPITAL
ABCIL,ADITYA BIRLA CHEMICALS (INDIA),ABCIL
ABFRL,ADITYA BIRLA FASHION AND RETAIL,ABFRL
ABGSHIP,ABG SHIPYARD,ABGSHIP
ABHISHEK,ABHISHEK CORPORATION,ABHISHEK
ABIRLANUVO,ADITYA BIRLA NUVO,ABIRLANUVO
ABMINTLTD,ABM INTERNATIONAL,ABMINTLTD
ACC,ACC,ACC
ACCELYA,ACCELYA KALE SOLUTIONS,ACCELYA
ACE,ACTION CONSTRUCTION EQUIPMENT,ACE
ACKRUTI,ACKRUTI CITY,ACKRUTI
ACROPETAL,ACROPETAL TECHNOLOGIES,ACROPETAL
ADANIENT,ADANI ENTERPRISES,ADANIENT
ADANIGREEN,ADANI GREEN ENERGY,ADANIGREEN
ADANIPORTS,ADANI PORTS AND SPECIAL ECONOMIC ZONE,ADANIPORTS
ADANIPOWER,ADANI POWER,ADANIPOWER
ADANITRANS,ADANI TRANSMISSION,ADANITRANS
ADFFOODS,ADF FOODS,ADFFOODS
ADHUNIK,ADHUNIK METALIKS,ADHUNIK
ADHUNIKIND,ADHUNIK INDUSTRIES,ADHUNIKIND
ADI,ADI FINECHEM,ADI
ADLABS,ADLABS ENTERTAINMENT,ADLABS
ADORWELD,ADOR WELDING,ADORWELD
ADROITINFO,ADROIT INFOTECH,ADROITINFO
ADSL,ALLIED DIGITAL SERVICES,ADSL
ADVANIHOTR,ADVANI HOTELS & RESORTS (INDIA),ADVANIHOTR
ADVANTA,ADVANTA,ADVANTA
ADVENZYMES,ADVANCED ENZYME TECHNOLOGIES,ADVENZYMES
AEGISCHEM,AEGIS LOGISTICS,AEGISCHEM
AFL,ACCEL FRONTLINE,AFL
AFTEK,AFTEK,AFTEK
AGARIND,AGARWAL INDUSTRIAL CORPORATION,AGARIND
AGCNET,AGC NETWORKS,AGCNET
AGLSL,ARTEMIS GLOBAL LIFE SCIENCES,AGLSL
AGRE,AGRE DEVELOPERS,AGRE
AGRITECH,AGRI-TECH (INDIA),AGRITECH
AGRODUTCH,AGRO DUTCH INDUSTRIES,AGRODUTCH
AHLEAST,ASIAN HOTELS (EAST),AHLEAST
AHLUCONT,AHLUWALIA CONTRACTS (INDIA),AHLUCONT
AHLWEST,ASIAN HOTELS (WEST),AHLWEST
AHMEDFORGE,AHMEDNAGAR FORGINGS,AHMEDFORGE
AIAENG,AIA ENGINEERING,AIAENG
AICHAMP,AI CHAMPDANY INDUSTRIES,AICHAMP
AIFL,ASHAPURA INTIMATES FASHION,AIFL
AIL,ALSTOM INDIA,AIL
AJANTPHARM,AJANTA PHARMA,AJANTPHARM
AJMERA,AJMERA REALTY & INFRA INDIA,AJMERA
AKSHARCHEM,AKSHARCHEM INDIA,AKSHARCHEM
AKSHOPTFBR,AKSH OPTIFIBRE,AKSHOPTFBR
AKZOINDIA,AKZO NOBEL INDIA,AKZOINDIA
ALANKIT,ALANKIT,ALANKIT
ALBERTDAVD,ALBERT DAVID,ALBERTDAVD
ALBK,ALLAHA,ALBK
ALCHEM,ALCHEMIST,ALCHEM
ALEMBICLTD,ALEMBIC,ALEMBICLTD
ALFALAVAL,ALFA LAVAL (INDIA),ALFALAVAL
ALICON,ALICON CASTALLOY,ALICON
ALKALI,ALKALI METALS,ALKALI
ALKEM,ALKEM LABORATORIES,ALKEM
ALKYLAMINE,ALKYL AMINES CHEMICALS,ALKYLAMINE
ALLCARGO,ALLCARGO LOGISTICS,ALLCARGO
ALLSEC,ALLSEC TECHNOLOGIES,ALLSEC
ALMONDZ,ALMONDZ GLOBAL SECURITIES,ALMONDZ
ALOKTEXT,ALOK INDUSTRIES,ALOKTEXT
ALPA,ALPA LABORATORIES,ALPA
ALPHAGEO,ALPHAGEO (INDIA),ALPHAGEO
ALPINEHOU,ALPINE HOUSING DEVELOPMENT CORPORATION,ALPINEHOU
ALPSINDUS,ALPS INDUSTRIES,ALPSINDUS
ALSTOMTD,ALSTOM T&D INDIA,ALSTOMTD
AMAR,AMAR REMEDIES,AMAR
AMARAJABAT,AMARA RAJA BATTERIES,AMARAJABAT
AMARJOTHI,AMARJOTHI SPINNING MILLS,AMARJOTHI
AMBER,AMBER ENTERPRISES INDIA,AMBER
AMBIKCO,AMBIKA COTTON MILLS,AMBIKCO
AMBUJACEM,AMBUJA CEMENTS,AMBUJACEM
AMDIND,AMD INDUSTRIES,AMDIND
AMJLAND,AMJ LAND HOLDINGS,AMJLAND
AMLSTEEL,AML STEEL,AMLSTEEL
AMRUTANJAN,AMRUTANJAN HEALTH CARE,AMRUTANJAN
AMTEKAUTO,AMTEK AUTO,AMTEKAUTO
AMTEKINDIA,AMTEK INDIA,AMTEKINDIA
AMTL,ADVANCE METERING TECHNOLOGY,AMTL
ANANDAMRUB,THE ANANDAM RUBBER COMPANY,ANANDAMRUB
ANANTRAJ,ANANT RAJ,ANANTRAJ
ANDHRABANK,AND,ANDHRABANK
ANDHRACEMT,ANDHRA CEMENTS,ANDHRACEMT
ANDHRSUGAR,THE ANDHRA SUGARS,ANDHRSUGAR
ANGIND,ANG INDUSTRIES,ANGIND
ANIKINDS,ANIK INDUSTRIES,ANIKINDS
ANKITMETAL,ANKIT METAL & POWER,ANKITMETAL
ANKURDRUGS,ANKUR DRUGS AND PHARMA,ANKURDRUGS
ANSALAPI,ANSAL PROPERTIES & INFRASTRUCTURE,ANSALAPI
ANSALHSG,ANSAL HOUSING AND CONSTRUCTION,ANSALHSG
ANTGRAPHIC,ANTARCTICA,ANTGRAPHIC
APARINDS,APAR INDUSTRIES,APARINDS
APCL,ANJANI PORTLAND CEMENT,APCL
APCOTEXIND,APCOTEX INDUSTRIES,APCOTEXIND
APEX,APEX FROZEN FOODS,APEX
APIL,ALSTOM PROJECTS INDIA,APIL
APLAB,APLAB,APLAB
APLAPOLLO,APL APOLLO TUBES,APLAPOLLO
APLLTD,ALEMBIC PHARMACEUTICALS,APLLTD
APOLLO,APOLLO MICRO SYSTEMS,APOLLO
APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE,APOLLOHOSP
APOLLOTYRE,APOLLO TYRES,APOLLOTYRE
APOLSINHOT,APOLLO SINDOORI HOTELS,APOLSINHOT
APPAPER,THE ANDHRA PRADESH PAPER MILLS,APPAPER
APTECHT,APTECH,APTECHT
AQUA,AQUA LOGISTICS,AQUA
ARCHIDPLY,ARCHIDPLY INDUSTRIES,ARCHIDPLY
ARCHIES,ARCHIES,ARCHIES
ARCOTECH,ARCOTECH,ARCOTECH
ARENTERP,RAJDARSHAN INDUSTRIES,ARENTERP
ARIES,ARIES AGRO,ARIES
ARIHANT,ARIHANT FOUNDATIONS & HOUSING,ARIHANT
ARIHANTSUP,ARIHANT SUPERSTRUCTURES,ARIHANTSUP
ARL,ARVIND REMEDIES,ARL
ARMANFIN,ARMAN FINANCIAL SERVICES,ARMANFIN
AROGRANITE,ARO GRANITE INDUSTRIES,AROGRANITE
ARROWCOAT,ARROW COATED PRODUCTS,ARROWCOAT
ARROWGREEN,ARROW GREENTECH,ARROWGREEN
ARROWTEX,ARROW TEXTILES,ARROWTEX
ARSHIYA,ARSHIYA,ARSHIYA
ARSSINFRA,ARSS INFRASTRUCTURE PROJECTS,ARSSINFRA
ARVIND,ARVIND,ARVIND
ARVINDREM,ARVIND REMEDIES,ARVINDREM
ARVINFRA,ARVIND INFRASTRUCTURE,ARVINFRA
ARVSMART,ARVIND SMARTSPACES,ARVSMART
ASAHIINDIA,ASAHI INDIA GLASS,ASAHIINDIA
ASAHISONG,ASAHI SONGWON COLORS,ASAHISONG
ASAL,AUTOMOTIVE STAMPINGS AND ASSEMBLIES,ASAL
ASHAPURMIN,ASHAPURA MINECHEM,ASHAPURMIN
ASHCONIUL,ASHCO NIULAB INDUSTRIES,ASHCONIUL
ASHIANA,ASHIANA HOUSING,ASHIANA
ASHIMASYN,ASHIMA,ASHIMASYN
ASHOKA,ASHOKA BUILDCON,ASHOKA
ASHOKLEY,ASHOK LEYLAND,ASHOKLEY
ASIANHOTNR,ASIAN HOTELS (NORTH),ASIANHOTNR
ASIANPAINT,ASIAN PAINTS,ASIANPAINT
ASIANTILES,ASIAN GRANITO INDIA,ASIANTILES
ASIL,AMIT SPINNING INDUSTRIES,ASIL
ASPINWALL,ASPINWALL AND COMPANY,ASPINWALL
ASSAMCO,ASSAM COMPANY INDIA,ASSAMCO
ASTEC,ASTEC LIFESCIENCES,ASTEC
ASTERDM,ASTER DM HEALTHCARE,ASTERDM
ASTERSILI,ASTER SILICATES,ASTERSILI
ASTRAL,ASTRAL POLY TECHNIK,ASTRAL
ASTRAMICRO,ASTRA MICROWAVE PRODUCTS,ASTRAMICRO
ASTRAZEN,ASTRAZENECA PHARMA INDIA,ASTRAZEN
ASTRON,ASTRON PAPER & BOARD MILL,ASTRON
ATFL,AGRO TECH FOODS,ATFL
ATLANTA,ATLANTA,ATLANTA
ATLASCYCLE,ATLAS CYCLES (HARYANA),ATLASCYCLE
ATNINTER,ATN INTERNATIONAL,ATNINTER
ATUL,ATUL,ATUL
ATULAUTO,ATUL AUTO,ATULAUTO
AUBANK,AU SMALL FINANCE BANK,AUBANK
AURIONPRO,AURIONPRO SOLUTIONS,AURIONPRO
AUROPHARMA,AUROBINDO PHARMA,AUROPHARMA
AUSOMENT,AUSOM ENTERPRISE,AUSOMENT
AUSTRAL,AUSTRAL COKE & PROJECTS,AUSTRAL
AUTOAXLES,AUTOMOTIVE AXLES,AUTOAXLES
AUTOIND,AUTOLINE INDUSTRIES,AUTOIND
AUTOLITIND,AUTOLITE (INDIA),AUTOLITIND
AVADHSUGAR,AVADH SUGAR & ENERGY,AVADHSUGAR
AVANTI,AVANTI FEEDS,AVANTI
AVANTIFEED,AVANTI FEEDS,AVANTIFEED
AVENTIS,AVENTIS PHARMA,AVENTIS
AVTNPL,AVT NATURAL PRODUCTS,AVTNPL
AXISBANK,AXIS BANK,AXISBANK
AXISCADES,AXISCADES ENGINEERING TECHNOLOGIES,AXISCADES
AXISGOLD,AXIS MUTUAL FUND - AXIS ,AXISGOLD
AXIS_ITT,AXIS-IT&T,AXIS_ITT
AXISNIFTY,AXISAMC - A,AXISNIFTY
AYMSYNTEX,AYM SYNTEX,AYMSYNTEX
BAFNAPHARM,BAFNA PHARMACEUTICALS,BAFNAPHARM
BAGFILMS,B.A.G FILMS AND MEDIA,BAGFILMS
BAJAJ_AUTO,BAJAJ AUTO,BAJAJ_AUTO
BAJAJCORP,BAJAJ CORP,BAJAJCORP
BAJAJELEC,BAJAJ ELECTRICALS,BAJAJELEC
BAJAJFINSV,BAJAJ FINSERV,BAJAJFINSV
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR,BAJAJHIND
BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT,BAJAJHLDNG
BAJFINANCE,BAJAJ FINANCE,BAJFINANCE
BALAJITELE,BALAJI TELEFILMS,BALAJITELE
BALAMINES,BALAJI AMINES,BALAMINES
BALAXI,BALAXI VENTURES,BALAXI
BALKRISHNA,BALKRISHNA PAPER MILLS,BALKRISHNA
BALKRISIND,BALKRISHNA INDUSTRIES,BALKRISIND
BALLARPUR,BALLARPUR INDUSTRIES,BALLARPUR
BALMLAWRIE,BALMER LAWRIE & COMPANY,BALMLAWRIE
BALPHARMA,BAL PHARMA,BALPHARMA
BALRAMCHIN,BALRAMPUR CHINI MILLS,BALRAMCHIN
BANARBEADS,BANARAS BEADS,BANARBEADS
BANARISUG,BANNARI AMMAN SUGARS,BANARISUG
BANCOINDIA,BANCO PRODUCTS (I),BANCOINDIA
BANDHANBNK,BANDHAN BANK,BANDHANBNK
BANG,BANG OVERSEAS,BANG
BANKBARODA,BANK O,BANKBARODA
BANKBEES,R*SHARES B,BANKBEES
BANKINDIA,BANK ,BANKINDIA
BANSWRAS,BANSWARA SYNTEX,BANSWRAS
BARTRONICS,BARTRONICS INDIA,BARTRONICS
BASF,BASF INDIA,BASF
BASML,BANNARI AMMAN SPINNING MILLS,BASML
BATAINDIA,BATA INDIA,BATAINDIA
BATLIBOI,BATLIBOI,BATLIBOI
BAYERCROP,BAYER CROPSCIENCE,BAYERCROP
BBL,BHARAT BIJLEE,BBL
BBTC,BOMBAY BURMAH TRADING CORPORATION,BBTC
BDL,BHARAT DYNAMICS,BDL
BEARDSELL,BEARDSELL,BEARDSELL
BECREL,BEST & CROMPTON ENGG.,BECREL
BEDMUTHA,BEDMUTHA INDUSTRIES,BEDMUTHA
BEL,BHARAT ELECTRONICS,BEL
BELLCERATL,BELL CERAMICS,BELLCERATL
BEML,BEML,BEML
BEPL,BHANSALI ENGINEERING POLYMERS,BEPL
BERGEPAINT,BERGER PAINTS (I),BERGEPAINT
BFINVEST,BF INVESTMENT,BFINVEST
BFUTILITIE,BF UTILITIES,BFUTILITIE
BGLOBAL,BHARATIYA GLOBAL INFOMEDIA,BGLOBAL
BGRENERGY,BGR ENERGY SYSTEMS,BGRENERGY
BHAGERIA,BHAGERIA INDUSTRIES,BHAGERIA
BHAGWATIHO,BHAGWATI BANQUETS AND HOTELS,BHAGWATIHO
BHAGYANGR,BHAGYANAGAR INDIA,BHAGYANGR
BHAGYAPROP,BHAGYANAGAR PROPERTIES,BHAGYAPROP
BHAGYNAGAR,BHAGYANAGAR INDIA,BHAGYNAGAR
BHANDARI,BHANDARI HOSIERY EXPORTS,BHANDARI
BHARATFIN,BHARAT FINANCIAL INCLUSION,BHARATFIN
BHARATFORG,BHARAT FORGE,BHARATFORG
BHARATGEAR,BHARAT GEARS,BHARATGEAR
BHARATIDIL,BHARATI DEFENCE AND INFRASTRUCTURE,BHARATIDIL
BHARATIWIN,ICICIPRAMC - BH,BHARATIWIN
BHARATRAS,BHARAT RASAYAN,BHARATRAS
BHARATWIRE,BHARAT WIRE ROPES,BHARATWIRE
BHARTIARTL,BHARTI AIRTEL,BHARTIARTL
BHARTISHIP,BHARATI SHIPYARD,BHARTISHIP
BHEL,BHARAT HEAVY ELECTRICALS,BHEL
BHUSANSTL,BHUSHAN STEEL,BHUSANSTL
BIGBLOC,BIGBLOC CONSTRUCTION,BIGBLOC
BIL,BHARTIYA INTERNATIONAL,BIL
BILENERGY,BIL ENERGY SYSTEMS,BILENERGY
BILPOWER,BILPOWER,BILPOWER
BIMETAL,BIMETAL BEARINGS,BIMETAL
BINANIIND,BINANI INDUSTRIES,BINANIIND
BINDALAGRO,OSWAL CHEMICALS & FERTILIZERS,BINDALAGRO
BIOCON,BIOCON,BIOCON
BIOFILCHEM,BIOFIL CHEMICALS & PHARMACEUTICALS,BIOFILCHEM
BIRLACABLE,BIRLA CABLE,BIRLACABLE
BIRLACORPN,BIRLA CORPORATION,BIRLACORPN
BIRLACOT,BIRLA COTSYN (INDIA),BIRLACOT
BIRLAERIC,BIRLA ERICSSON OPTICAL,BIRLAERIC
BIRLAMONEY,ADITYA BIRLA MONEY,BIRLAMONEY
BIRLAPOWER,BIRLA POWER SOLUTIONS,BIRLAPOWER
BKMINDST,BKM INDUSTRIES,BKMINDST
BLBLIMITED,BLB,BLBLIMITED
BLISSGVS,BLISS GVS PHARMA,BLISSGVS
BLKASHYAP,B. L. KASHYAP AND SONS,BLKASHYAP
BLS,BLS INTERNATIONAL SERVICES,BLS
BLUEBLENDS,BLUE BLENDS (I),BLUEBLENDS
BLUECHIP,BLUE CHIP INDIA,BLUECHIP
BLUECOAST,BLUE COAST HOTELS,BLUECOAST
BLUEDART,BLUE DART EXPRESS,BLUEDART
BLUESTARCO,BLUE STAR,BLUESTARCO
BLUESTINFO,BLUE STAR INFOTECH,BLUESTINFO
BOC,BOC INDIA,BOC
BODALCHEM,BODAL CHEMICALS,BODALCHEM
BODHTREE,BODHTREE CONSULTING,BODHTREE
BOMDYEING,BOMBAY DYEING & MFG COMPANY,BOMDYEING
BOROSIL,BOROSIL GLASS WORKS,BOROSIL
BOSCHLTD,BOSCH,BOSCHLTD
BPCL,BHARAT PETROLEUM CORPORATION,BPCL
BPL,BPL,BPL
BRANDHOUSE,BRANDHOUSE RETAILS,BRANDHOUSE
BRFL,BOMBAY RAYON FASHIONS,BRFL
BRIGADE,BRIGADE ENTERPRISES,BRIGADE
BRITANNIA,BRITANNIA INDUSTRIES,BRITANNIA
BRNL,BHARAT ROAD NETWORK,BRNL
BROADCAST,BROADCAST INITIATIVES,BROADCAST
BROOKS,BROOKS LABORATORIES,BROOKS
BSE,BSE,BSE
BSELINFRA,BSEL INFRASTRUCTURE REALTY,BSELINFRA
BSL,BSL,BSL
BSLGOLDETF,BIRLA SUN LIFE MUTUAL FUND - BIRLA SUN LIFE GOLD ETF ,BSLGOLDETF
BSLIMITED,BS,BSLIMITED
BSLNIFTY,BIRLA SUN LIFE MUTUAL FUND - BIRLA SUN LIFE NIFTY ETF ,BSLNIFTY
BSTRANSCOM,BS TRANSCOMM,BSTRANSCOM
BURNPUR,BURNPUR CEMENT,BURNPUR
BUTTERFLY,BUTTERFLY GANDHIMATHI APPLIANCES,BUTTERFLY
BVCL,BARAK VALLEY CEMENTS,BVCL
BYKE,THE BYKE HOSPITA,BYKE
CADILAHC,CADILA HEALTHCARE,CADILAHC
CAIRN,CAIRN INDIA,CAIRN
CALSOFT,CALIFORNIA SOFTWARE COMPANY,CALSOFT
CAMBRIDGE,CAMBRIDGE SOLUTIONS,CAMBRIDGE
CAMLIN,CAMLIN,CAMLIN
CAMLINFINE,CAMLIN FINE SCIENCES,CAMLINFINE
CANBK,CAN,CANBK
CANDC,C & C CONSTRUCTIONS,CANDC
CANFINHOME,CAN FIN HOMES,CANFINHOME
CANTABIL,CANTABIL RETAIL INDIA,CANTABIL
CAPACITE,CAPACIT'E INFRAPROJECTS,CAPACITE
CAPF,CAPITAL FIRST,CAPF
CAPLIPOINT,CAPLIN POINT LABORATORIES,CAPLIPOINT
CAPTRUST,CAPITAL TRUST,CAPTRUST
CARBORUNIV,CARBORUNDUM UNIVERSAL,CARBORUNIV
CAREERP,CAREER POINT,CAREERP
CARERATING,CARE RATINGS,CARERATING
CAROLINFO,CAROL INFO SERVICES,CAROLINFO
CASTEXTECH,CASTEX TECHNOLOGIES,CASTEXTECH
CASTROL,CASTROL INDIA,CASTROL
CASTROLIND,CASTROL INDIA,CASTROLIND
CCCL,CONSOLIDATED CONSTRUCTION CONSORTIUM,CCCL
CCHHL,COUNTRY CLUB HOSPITALITY & HOLIDAYS,CCHHL
CCL,CCL PRODUCTS (INDIA),CCL
CDSL,CENTRAL DEPOSITORY SERVICES (INDIA),CDSL
CEATLTD,CEAT,CEATLTD
CEBBCO,COMMERCIAL ENGINEERS & BODY BUILDERS CO,CEBBCO
CELEBRITY,CELEBRITY FASHIONS,CELEBRITY
CELESTIAL,CELESTIAL BIOLABS,CELESTIAL
CENTENKA,CENTURY ENKA,CENTENKA
CENTEXT,CENTURY EXTRUSIONS,CENTEXT
CENTRALBK,CENTRAL BANK ,CENTRALBK
CENTRUM,CENTRUM CAPITAL,CENTRUM
CENTUM,CENTUM ELECTRONICS,CENTUM
CENTURYPLY,CENTURY PLYBOARDS (INDIA),CENTURYPLY
CENTURYTEX,CENTURY TEXTILES & INDUSTRIES,CENTURYTEX
CERA,CERA SANITARYWARE,CERA
CEREBRAINT,CEREBRA INTEGRATED TECHNOLOGIES,CEREBRAINT
CESC,CESC,CESC
CGCL,CAPRI GLOBAL CAPITAL,CGCL
CGPOWER,CG POWER AND INDUSTRIAL SOLUTIONS,CGPOWER
CHAMBLFERT,CHAMBAL FERTILIZERS & CHEMICALS,CHAMBLFERT
CHEMFAB,CHEMFAB ALKALIS,CHEMFAB
CHEMFALKAL,CHEMFAB ALKALIS,CHEMFALKAL
CHEMPLAST,CHEMPLAST SANMAR,CHEMPLAST
CHENNPETRO,CHENNAI PETROLEUM CORPORATION,CHENNPETRO
CHESLINTEX,CHESLIND TEXTILES,CHESLINTEX
CHETTINAD,CHETTINAD CEMENT CORPORATION,CHETTINAD
CHOLAFIN,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY,CHOLAFIN
CHROMATIC,CHROMATIC INDIA,CHROMATIC
CIGNITITEC,CIGNITI TECHNOLOGIES,CIGNITITEC
CILNOVA,CIL NOVA PETROCHEMICALS,CILNOVA
CIMMCO,CIMMCO,CIMMCO
CINELINE,CINELINE INDIA,CINELINE
CINEMAX,CINEMAX INDIA,CINEMAX
CINEPRO,CINEMAX PROPERTIES,CINEPRO
CINEVISTA,CINEVISTA,CINEVISTA
CIPLA,CIPLA,CIPLA
CLASSIC,CLASSIC DIAMONDS (INDIA),CLASSIC
CLEDUCATE,CL EDUCATE,CLEDUCATE
CLNINDIA,CLARIANT CHEMICALS (INDIA),CLNINDIA
CLUTCHAUTO,CLUTCH AUTO,CLUTCHAUTO
CMAHENDRA,C. MAHENDRA EXPORTS,CMAHENDRA
CMC,CMC,CMC
CMICABLES,CMI,CMICABLES
CNOVAPETRO,CIL NOVA PETROCHEMICALS,CNOVAPETRO
CNX_100,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX -,CNX_100
CNX_100_EQUAL_WEIGHT,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - CNX 100 EQUA,CNX_100_EQUAL_WEIGHT
CNX_200,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX -,CNX_200
CNX_500,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX -,CNX_500
CNX_500_SHARIAH,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - CNX 500,CNX_500_SHARIAH
CNX_ALPHA_INDEX,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - C,CNX_ALPHA_INDEX
CNX_AUTO,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - ,CNX_AUTO
CNX_BANK,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - ,CNX_BANK
CNX_COMMODITIES,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - CNX COM,CNX_COMMODITIES
